Initially:
################################
#####...#.....#####..G...#######   G(200)
######..##.#..#####...#..#######
####...G.G.....####......#######   G(200), G(200)
####.G..........##.......#######   G(200)
#####..##.###G..#......G.#######   G(200), G(200)
########.G##....#........#######   G(200)
########..###............#######
########.#####...G........######   G(200)
########.G................######   G(200)
#######........G.....E....######   E(200), G(200)
########GE.................#####   G(200), E(200)
########....G.#####.E.....######   G(200), E(200)
##########..G#######....E.######   E(200), G(200)
#########G..#########....#######   G(200)
########....#########...########
#######G....#########...#..#####   G(200)
####........#########......#####
####........#########.G....#####   G(200)
##......G....#######....#.#.####   G(200)
#..E..........#####..........###   E(200)
#.#.........G.............E.#..#   E(200), G(200)
####.........########..E.#....E#   E(200), E(200)
##........E##########...######.#   E(200)
##.##.....###########.##########
#..#...E.#######################   E(200)
##G.G....#######################   G(200), G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 1 round:
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 63 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########...#########....#######
########..G.#########..G########   G(200), G(200)
#######....G#########GEE#..#####   G(200), E(197), E(2), G(104)
####........#########E.....#####   E(29)
####.....GG.#########G.....#####   G(200), G(200), G(200)
##..........G#######....#.#.####   G(200)
#.....GG..G...#####..........###   G(200), G(95), G(98)
#.#.......G.....G...........#..#   G(200), G(140)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 64 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##...G#........#######   G(38)
########..###............#######
########.#####............######
########..G....G..........######   G(200), G(200)
#######...................######
########....G..............#####   G(200)
########......#####.......######
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GE.#..#####   E(197), G(98)
####........#########E.....#####   E(23)
####.....GG.#########G.....#####   G(200), G(200), G(200)
##..........G#######....#.#.####   G(200)
#.....GG..G...#####..........###   G(200), G(95), G(98)
#.#.......G......G..........#..#   G(200), G(140)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 65 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###..G.........#######   G(38)
########.#####............######
########...G....G.........######   G(200), G(200)
#######...................######
########.....G.............#####   G(200)
########......#####.......######
##########G..#######......######   G(200)
#########..G#########....#######   G(200)
########....#########.G.########   G(200)
#######.....#########GE.#..#####   E(194), G(92)
####........#########E.....#####   E(17)
####.....GG.#########G.....#####   G(200), G(200), G(200)
##..........G#######....#.#.####   G(200)
#.....GG..G...#####..........###   G(200), G(95), G(98)
#.#.......G.......G.........#..#   G(200), G(140)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 66 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###...G........#######   G(38)
########.#####............######
########....G....G........######   G(200), G(200)
#######...................######
########......G............#####   G(200)
########..G...#####.......######   G(200)
##########.G.#######......######   G(200)
#########...#########....#######
########....#########.G.########   G(200)
#######.....#########GE.#..#####   E(191), G(86)
####........#########E.....#####   E(11)
####.....GG.#########G.....#####   G(200), G(200), G(200)
##..........G#######....#.#.####   G(200)
#.....GG..G...#####..........###   G(200), G(95), G(98)
#.#.......G........G........#..#   G(200), G(140)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 67 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###....G.......#######   G(38)
########.#####............######
########.....G....G.......######   G(200), G(200)
#######...................######
########..G....G...........#####   G(200), G(200)
########...G..#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########.G.########   G(200)
#######.....#########GE.#..#####   E(188), G(80)
####.....GG.#########E.....#####   E(5), G(200), G(200)
####........#########G.....#####   G(200)
##....GG..GG.#######....#.#.####   G(200), G(95), G(200), G(98)
#.........G...#####G.........###   G(200), G(140)
#.#.........................#..#
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 68 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###.....G......#######   G(38)
########.#####............######
########......G....G......######   G(200), G(200)
#######...G...............######   G(200)
########...G....G..........#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########.G.########   G(200)
#######.....#########GE.#..#####   E(185), G(74)
####.....G..#########......#####   G(200)
####.....G..#########G.....#####   G(200), G(200)
##......GG..G#######....#.#.####   G(200), G(95), G(200)
#.....G....G..#####.G........###   G(98), G(200), G(140)
#.#.........................#..#
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 69 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###......G.....#######   G(38)
########.#####............######
########.......G....G.....######   G(200), G(200)
#######....G..............######   G(200)
########....G....G.........#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########.G.########   G(200)
#######.....#########GE.#..#####   E(179), G(71)
####......G.#########G.....#####   G(200), G(200)
####......G.#########......#####   G(200)
##........G..#######G...#.#.####   G(95), G(140)
#......GG...G.#####..........###   G(200), G(200), G(98)
#.#........G................#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 70 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###.......G....#######   G(38)
########.#####............######
########........G....G....######   G(200), G(200)
#######.....G.............######   G(200)
########.....G....G........#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########.G.########   G(200)
#######.....#########GE.#..#####   E(170), G(68)
####.....G..#########.G....#####   G(200), G(200)
####.....G..#########......#####   G(200)
##...........#######.G..#.#.####   G(140)
#........GG..G#####..........###   G(200), G(95), G(200)
#.#....G....G...............#..#   G(98), G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 71 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###........G...#######   G(38)
########.#####............######
########.........G....G...######   G(200), G(200)
#######......G............######   G(200)
########......G....G.......#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########.G.########   G(200)
#######..G..#########GE.#..#####   E(161), G(200), G(65)
####.....G..#########.G....#####   G(200), G(200)
####........#########G.....#####   G(140)
##.......GG..#######....#.#.####   G(200), G(95)
#......G....G.#####..........###   G(98), G(200)
#.#..........G..............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 72 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###.........G..#######   G(38)
########.#####............######
########..........G....G..######   G(200), G(200)
#######.......G...........######   G(200)
########.......G....G......#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########.G..#########.G.########   G(200), G(200)
#######..G..#########GE.#..#####   E(152), G(62), G(200)
####........#########.G....#####   G(200)
####.....GG.#########.G....#####   G(200), G(95), G(140)
##.....G....G#######....#.#.####   G(98), G(200)
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 73 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####........G...######   G(38)
########...........G......######   G(200)
#######........G.......G..######   G(200), G(200)
########........G....G.....#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########G..#########....#######   G(200)
########.G..#########.G.########   G(200), G(200)
#######.....#########GE.#..#####   E(143), G(59)
####.....GG.#########.G....#####   G(200), G(95), G(200)
####...G....#########..G...#####   G(98), G(140)
##.........G.#######....#.#.####   G(200)
#.............#####..........###
#.#............G............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 74 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########............G.G...######   G(200), G(38)
#######.........G.........######   G(200)
########.........G....GG...#####   G(200), G(200), G(200)
########......#####.......######
##########...#######......######
#########.G.#########....#######   G(200)
########..G.#########.G.########   G(200), G(200)
#######..GG.#########GE.#..#####   G(200), G(95), E(134), G(56)
####...G....#########.GG...#####   G(98), G(200), G(140)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 75 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(122), G(53), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 76 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(110), G(50), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 77 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(98), G(47), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 78 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(86), G(44), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 79 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(74), G(41), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 80 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(62), G(38), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 81 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(50), G(35), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 82 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(38), G(32), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 83 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(26), G(29), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 84 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(14), G(26), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 85 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########GEG#..#####   G(98), E(2), G(23), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

Finally:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########.............G.G..######   G(200), G(38)
#######..........G........######   G(200)
########..........G........#####   G(200)
########......#####...GG..######   G(200), G(200)
##########G..#######......######   G(200)
#########.G.#########....#######   G(200)
########.GG.#########.G.########   G(200), G(95), G(200)
#######G....#########G.G#..#####   G(98), G(23), G(140)
####........#########.G....#####   G(200)
####.......G#########......#####   G(200)
##...........#######....#.#.####
#.............#####..........###
#.#...........G.............#..#   G(200)
####.........########....#.....#
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

power: 3	rounds: 85	∑hp: 2794	score: 237490	dead: 10
